sample_id,carcass_id,sequence_project_id,library_prep_batch,pool,date_collected,species,sample_type,max_ct,ct_1,ct_2,ct_3,sample_conc_ng_ul,neb_protocol,fragmentation_incubation,bc_amp_cycles,init_lib_conc,concentration_of_lib_performed,new_lib_conc_ng_ul,amplification_cycles_bait_capture,cap_lib_conc,cap_lib_reamp,polyomics,organism.x,total.x,secondary,supplementary,duplicates,mapped,paired,read1,read2,properly_paired,with_itself_and_mate_mapped,singletons,mate_on_diff_chr,mate_on_diff_chrover5,total.y,mean,granular_third_quartile,granular_median,granular_first_quartile,%_bases_above_15,filename,organism.y,amisuccessful,frac_mapped,frac_duplicates
AN16-06-T_S4,AN16-06,1447,1,NA,29/04/2017,sheep,tissue,28,28,27,27,1.4,Chapter 1,8 min,5,0.472,yes,2.12,12,0.16,yes,,anthrax,2002470,0,1202,1331598,1633991,2001268,1000634,1000634,1620164,1622776,10013,0,0,22196690,4.79,7,5,3,2.7,AN16-06-T_S4 ,anthrax,no,0.8159877551224238,0.6649777524756926
not-sequenced,AN16-06,not-sequenced,1,NA,29/04/2017,sheep,swab,28,27,27,28,3.2,Chapter 1,8 min,5,0.507,yes,undetectable,12,0.11,yes,no evidence of lib,anthrax,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AN16-06-B_S14,AN16-06,1447,1,NA,29/04/2017,sheep,blood,20,19,18,20,3.1,Chapter 1,8 min,5,6.85,yes,14.2,12,13.2,,,anthrax,16494712,0,477666,615720,16151277,16017046,8008523,8008523,14344802,15601506,72105,0,0,1107850253,238.87,298,229,169,100.0,AN16-06-B_S14 .csv,anthrax,yes,0.9791790847879005,0.03732832679952217
AN16-06-I_S29,AN16-06,1447,2,NA,29/04/2017,sheep,insect,37,37,35,35,0.55,Chapter 1,8 min,6,8.7,yes,5.92,12,0.37,yes,,anthrax,7981644,0,3614,3141259,3594698,7978030,3989015,3989015,3535442,3563014,28070,0,0,30467023,6.57,10,7,4,5.9,AN16-06-I_S29 ,anthrax,no,0.45037062539998024,0.39356039933627707
AN16-120-S_S23,AN16-120,1447,1,NA,23/07/2016,sheep,swab,20,20,20,20,2.1,Chapter 1,8 min,5,5.27,yes,14.7,12,15.7,,,anthrax,9701900,0,638084,329954,9572386,9063816,4531908,4531908,8747334,8889236,45066,0,0,629093268,135.64,166,130,100,100.0,AN16-120-S_S23 ,anthrax,yes,0.986650656057061,0.0340092146899061
AN16-130-T_S25,AN16-130,1447,1,NA,17/10/2016,sheep,tissue,24,22.5,23,24,2.62,Chapter 1,8 min,5,8.98,yes,20.2,12,2.7,,,anthrax,7061343,0,315293,423553,6676126,6746050,3373025,3373025,6273556,6294018,66815,0,0,436005000,94.01,121,88,62,99.6,AN16-130-T_S25 ,anthrax,yes,0.9454470629737147,0.059981932615367925
AN16-130-S_S36,AN16-130,1447,1,NA,17/10/2016,sheep,swab,35,35,35,35,2.5,Chapter 1,8 min,5,14.6,,,12,0.28,yes,,anthrax,5864007,0,7179,521678,681103,5856828,2928414,2928414,517970,521352,152572,0,0,8299541,1.79,3,2,1,0.8,AN16-130-S_S36 ,anthrax,no,0.11614975902996023,0.08896271781394531
not-sequenced,AN16-132,not-sequenced,1,NA,21/03/2017,cow,tissue,22,21,20,22,1.1,Chapter 1,8 min,5,0.211,yes,undetectable,12,undetectable,yes,no evidence of lib,anthrax,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AN16-132-I_S32,AN16-132,1447,2,NA,21/03/2017,cow,insect,26,26,26,26,4.25,Chapter 1,8 min,6,41.4,,,12,3.06,yes,,anthrax,9065119,0,3515,1632697,4432180,9061604,4530802,4530802,4127350,4141100,287565,0,0,194096392,41.85,47,38,30,98.6,AN16-132-I_S32 ,anthrax,yes,0.4889268414457659,0.1801076191057172
AN16-135-2-T_S1,AN16-135-2,1447,1,NA,20/10/2016,unknown,tissue,19,19,19,18,13,Chapter 1,8 min,5,18.3,,,12,4,,,anthrax,12631531,0,94515,630295,11247577,12537016,6268508,6268508,10826834,11106270,46792,0,0,779672837,168.11,204,164,130,100.0,AN16-135-2-T_S1 ,anthrax,yes,0.890436559115439,0.04989854357322165
