V1,Bacto-1,Bacto-10,Bacto-11,Bacto-12,Bacto-13,Bacto-14,Bacto-15,Bacto-16,Bacto-17,Bacto-18,Bacto-19,Bacto-2,Bacto-20,Bacto-21,Bacto-22,Bacto-3,Bacto-4,Bacto-5,Bacto-6,Bacto-7,Bacto-8,Bacto-9,BZA-0866,BZA-1125,BZA-1126,BZA-1172,BZA-1186,C0059,C0101,C0118,C0221,C0417,CulC0615,CulC0620,IND-0376,Lb-C097,Li-CT,R0024-SP,R0025-SP,R0045-SP,R0062-SP,R0063-SP,R0065-SP,R0067-SP,R0070-SP,R0083-SP,R0084-SP,R0088-SP,R0117-SP,R0141-SP,R0168-SP,R0185-SP,R0196-SP,R0206-SP,R0218-SP,R0227-SP,R0235-SP,R0259-SP,R0330-SP,R0338-SP,R0376-SP,R0393-SP,RO148aFL,RO162FL,RO178FL,RO182aFL,RO189aFL,RO189bFL,RO193aFL,RO248bFL
IS711_Brucella_diagnostic,0.614014,0,0,0,0,0,0,0,0,0,0,0.567696,0,0.103325,0.490499,0.819477,0.508314,0.909739,0.52019,0,0,0,1,1,0.194774,1,1,1,1,1,0.32304,1,0.976247,0.976247,0,0.976247,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.86342,1,1,1,1,1,1,1,1,0.909739,1,0.819477,0.824228,1,1,1,1
bcsp31_Brucella_diagnostic,0.869015,0,0,0,0,0,0,0,0,0,0,0.946065,0,0.610897,0.765548,0.764997,0.977435,0.867364,1,0,0,0,0.93891,0.96973,0.93891,1,0.977986,1,1,1,0.929004,0.988993,1,1,0,1,1,1,1,0.988993,1,1,1,1,1,1,1,1,1,1,1,1,0.988993,0.989543,1,0.977435,1,0.988993,0.988993,0.988993,1,1,0.875619,1,0.934507,0.916346,1,1,1,1
acnA_MLST_Brucella,0.691837,0,0,0,0,0,0,0,0,0,0,1,0,0.846939,1,1,1,1,0.689796,0,0,0,0.897959,0.783673,0.810204,0.955102,0.87551,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.669388,0.818367,1,0.84898,1,1
aroA_MLST_Brucella,0.771681,0,0,0,0,0,0,0,0,0,0,1,0,0.651327,0.865487,0.469027,1,0.660177,1,0,0,0,1,1,1,1,0.964602,0.962832,0.964602,0.962832,0.734513,0.964602,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.966372,1,1,0.865487,1,0.865487,1,1,1,1,1
caiA_MLST_Brucella,0.746102,0,0,0,0,0,0,0,0,0,0,0.66147,0,1,1,0.416481,1,0.746102,1,0,0,0,1,1,1,0.953229,0.957684,0.955457,1,0.955457,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.957684,1,1,1,1,1,1,0.953229
cobQ_MLST_Brucella,0.414692,0,0,0,0,0,0,0,0,0,0,0.7891,0,0.92654,0.819905,0.308057,1,0.509479,0.744076,0,0,0,0.950237,0.947867,0.933649,0.950237,0.952607,1,1,1,0.390995,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.952607,0.943128,1,0.952607,1,1,1,0.954976,1,1,1,1,1,1,1,0.950237,1,1
csdb_MLST_Brucella,0.687885,0,0,0,0,0,0,0,0,0,0,1,0,0.843943,0.564682,0.609856,0.558522,0.825462,1,0,0,0,0.909651,1,1,1,1,1,1,1,0.837782,1,1,1,0,1,1,1,1,1,1,1,0.706366,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.696099,1
ddlA_MLST_Brucella,0.377939,0,0,0,0,0,0,0,0,0,0,0.660036,0,0.506329,0.699819,0.705244,1,0.549729,1,0,0,0,1,1,1,1,0.963834,1,1,1,0.710669,1,1,1,0,1,1,1,1,0.929476,1,1,1,1,1,1,1,1,1,1,1,1,1,0.811935,1,0.965642,1,1,1,1,1,1,1,1,1,0.886076,1,1,1,1
dnaK_MLST_Brucella,0.895745,0,0,0,0,0,0,0,0,0,0,0.851064,0,0.52766,1,1,1,1,0.751064,0,0,0,0.829787,0.606383,0.906383,1,0.27234,1,1,1,1,0.912766,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.723404,0.687234,1,0.912766,1,0.680851
fumC_MLST_Brucella,0.663717,0,0,0,0,0,0,0,0,0,0,1,0,0.311947,1,1,1,0.721239,0.55531,0,0,0,1,1,1,1,1,1,1,1,0.747788,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
gap_MLST_Brucella,0.843803,0,0,0,0,0,0,0,0,0,0,1,0,0.743633,1,1,1,1,1,0,0,0,0.831918,1,0.818336,1,0.66893,1,1,1,0.741935,0.921902,1,1,0,0.758913,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.926995,0.891341,0.779287,0.916808,1,1,1,0.83871
glk_MLST_Brucella,0.808421,0,0,0,0,0,0.00210526,0.00210526,0,0,0.00210526,1,0.00210526,0.84,1,1,1,0.68,1,0,0,0,1,1,0.72,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.726316,1
gyrB_MLST_Brucella,0.743326,0,0,0,0,0,0,0,0,0,0,0.89117,0,0.689938,1,1,1,0.909651,0.718686,0,0,0,0.687885,0.73306,0.710472,1,0.652977,1,1,0.87885,0.392197,1,1,1,0,1,1,0.952772,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.607803,1,0.661191,0.946612,1,0.86037,0.958932,0.868583
int_hyp_MLST_Brucella,0.646512,0,0,0,0,0,0,0,0,0,0,1,0,0.3,1,0.490698,0.867442,0.204651,1,0,0,0,1,1,1,1,0.955814,1,1,1,1,1,1,0.897674,0,0.869767,1,0.693023,1,0.844186,1,1,1,1,1,1,1,0.844186,0.853488,0.844186,1,1,0.748837,0.762791,1,0.869767,1,0.727907,1,0.7,0.760465,1,0.630233,0.683721,0.676744,0.67907,0.67907,0.630233,0.681395,0.67907
leuA_MLST_Brucella,0.670124,0,0,0,0,0,0,0,0,0,0,0.684647,0,0.219917,0.844398,0.954357,1,0.73444,1,0,0,0,0.854772,0.883817,1,1,0.761411,0.921162,0.921162,0.960581,0.497925,0.960581,1,1,0,1,1,0.90249,1,0.941909,1,1,1,1,1,1,1,0.910788,1,0.960581,1,0.958506,0.946058,1,1,0.950207,1,0.90249,0.914938,0.943983,0.941909,0.956432,0.821577,1,0.860996,0.844398,1,1,1,1
omp25_MLST_Brucella,0.473469,0,0,0,0,0,0,0,0,0,0,1,0,0.24898,0.695918,0.355102,1,0.122449,1,0,0,0,0.95102,0.922449,0.959184,0.920408,0.904082,1,1,0.877551,0.867347,0.877551,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.961224,0.961224,0.961224,1,1,1,1,1
prpE_MLST_Brucella,0.630342,0,0,0,0,0,0,0,0,0,0,1,0,1,0.660256,0.634615,1,1,0.799145,0,0,0,1,1,0.957265,1,1,0.959402,1,0.959402,0.797009,1,1,1,0,1,1,0.948718,1,0.957265,1,1,1,1,1,1,1,0.957265,1,0.957265,1,1,0.957265,1,1,0.950855,1,0.957265,0.952991,0.952991,0.948718,1,0.959402,1,0.959402,0.730769,1,0.959402,0.696581,0.959402
soxA_MLST_Brucella,0.705761,0,0,0,0,0,0,0,0,0,0,0.58642,0,0.485597,0.644033,1,0.748971,0.512346,0.753086,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.549383,1,1,1,1,1
trpE_MLST_Brucella,0.687243,0,0,0,0,0,0,0,0,0,0,1,0,0.442387,0.814815,0.687243,0.843621,1,0.695473,0,0,0,1,1,1,1,1,1,1,0.958848,0.72428,1,1,1,0,1,1,0.960905,1,0.960905,1,1,1,1,1,1,1,0.960905,1,0.960905,1,0.960905,0.960905,0.954733,1,0.958848,1,0.960905,0.95679,0.960905,0.960905,0.960905,1,1,0.960905,1,1,1,1,1
mutL_MLST_Brucella,0.761384,0,0,0,0,0,0,0,0,0,0,0.861566,0,0.489982,0.575592,0.664845,1,1,1,0,0,0,1,1,0.723133,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.965392,1,1,1,1,1,1,1,1,1,1
mviM_MLST_Brucella,0.63311,0,0,0,0,0,0,0,0,0,0,1,0,0.38255,0.838926,0.747204,0.718121,0.691275,1,0,0,0,0.95302,0.948546,0.95302,0.950783,0.926175,0.957494,0.957494,0.912752,0.868009,0.95302,1,1,0,1,1,1,1,0.95302,1,0.950783,1,1,1,1,1,1,1,1,1,1,0.95302,0.957494,1,0.957494,1,1,1,1,1,1,1,1,1,1,1,1,1,1
