organism.x,sample_id,Number,ari_study,study_code,date,extraction,udg_PCR_run1,udg_PCR_run2,udg_PCR_run3_interp,udg_PCR_run1_interp,extraction.1,udg_PCR_run2_interp,udg_PCR_run3,qubit_HS_ngul,dilution_for_qubit,init_lib_conc,cap_lib_conc,Lib,max_ct,total.x,duplicates,mapped,X,mean,granular_third_quartile,granular_median,granular_first_quartile,%_bases_above_15,filename,organism.y,amisuccessful,frac_mapped,frac_duplicates,total.y
mycoplasma,07B00774,NA,ARI study,ARI-0024,07-Dec-07,Promega,36.35,36.72,NA,Undertermined,Same,Undertermined,NA,3.26,1_3,36.3,1.08,Mam_Lib_3,36.72,3910213,10060,17532,NA,0.11,1,1,1,0.0,07B00774_S16 ,mycoplasma,no,0.00448364321841291,0.0025727498732166254,106469
mycoplasma,08B00436,NA,ARI study,ARI-0247,28-Jan-08,Promega,35.96,0,NA,Undertermined,Same,Neg,NA,1.21,1_3,25,0.734,Mam_Lib_3,35.96,3778849,9585,14936,NA,0.08,1,1,1,0.0,08B00436_S7 ,mycoplasma,no,0.003952526285120152,0.0025364866391856355,79675
mycoplasma,08B02193,NA,ARI study,ARI-0352,29-Apr-08,Promega,38.16,0,NA,Undertermined,Same,Neg,NA,1.61,1_3,50.4,0.734,Mam_Lib_3,38.16,3726766,11459,18773,NA,0.08,1,1,1,0.0,08B02193_S8 ,mycoplasma,no,0.005037343369559559,0.003074783874275981,80962
mycoplasma,08B03746,NA,ARI study,ARI-0571,28-Jun-08,Promega,38.17,39.61,NA,Undertermined,Same,Undertermined,NA,0.324,1_3,12.45,0.734,Mam_Lib_3,39.61,2649127,28226,35768,NA,0.16,1,1,1,0.1,08B03746_S9 ,mycoplasma,no,0.013501806444160661,0.01065483081785056,160473
mycoplasma,08B04270,NA,ARI study,ARI-0600,17-Jul-08,Promega,35.44,35.96,NA,Undertermined,Same,Undertermined,NA,0.962,1_3,30,0.734,Mam_Lib_3,35.96,2596843,27926,34722,NA,0.22,1,1,1,0.0,08B04270_S10 ,mycoplasma,no,0.013370850682925383,0.010753826858227471,216923
mycoplasma,08B05877,24,ARI study,ARI-0473,02-Sep-08,Promega,25.93,26.34,NA,Pos,Same,Pos,NA,9.22,1_2,39.4,1.52,MAM_Lib_1,26.34,3348896,151810,908060,NA,52.87,72,57,37,89.2,08B05877_S72 ,mycoplasma,yes,0.27115204533075976,0.045331356960622245,52999795
mycoplasma,08B06178,25,ARI study,ARI-0473,11-Sep-08,Promega,22.12,25.52,NA,Pos,Same,Pos,NA,6.72,1_2,31.3,2.86,MAM_Lib_1,25.52,3986396,202922,1705857,NA,108.76,146,116,78,92.9,08B06178_S73 ,mycoplasma,yes,0.4279196045751601,0.05090362322257999,109028860
mycoplasma,08B07005,15,ARI study,ARI-0352,01-Oct-08,Promega,30.92,30.89,NA,Pos,Same,Pos,NA,3.7,1_2,34.3,0.52,MAM_Lib_1,30.92,3031199,38902,125099,NA,5.71,9,6,4,1.7,08B07005_S51 ,mycoplasma,no,0.04127046756085628,0.012833865411013926,5722695
mycoplasma,08B07142,16,ARI study,ARI-0352,04-Oct-08,Promega,24.4,27.57,NA,Pos,Same,Pos,NA,1.62,1_2,35.3,1.19,MAM_Lib_1,27.57,3430025,282479,1097923,NA,56.12,76,60,40,89.8,08B07142_S58 ,mycoplasma,yes,0.3200918360653348,0.08235479333241011,56259695
mycoplasma,08B07429,2,ARI study,ARI-0024,10-Oct-08,Promega,26.81,27.05,NA,Pos,Same,Pos,NA,39.6,1_2,36.5,0.995,MAM_Lib_1,27.05,2934388,27790,125052,NA,6.64,10,7,4,4.8,08B07429_S46 ,mycoplasma,no,0.04261604123244779,0.009470458576030164,6653559
