sample_id,total,secondary,supplementary,duplicates,mapped,paired,read1,read2,properly_paired,with_itself_and_mate_mapped,singletons,mate_on_diff_chr,mate_on_diff_chrover5,bases_in_baits_>30X,bases_in_baits_>10X,bases_off_baits>30X,baits_totally_covered,baits_covered_<30
07B00774_S16,3910213,0,7,28235,36537,3910206,1955103,1955103,20344,20486,16044,0,0,793,1196,146,63,24444
08B00436_S7,3778849,0,73,24216,29917,3778776,1889388,1889388,16146,16340,13504,0,0,1730,3794,99,41,24443
08B02193_S8,3726766,0,18,28151,35811,3726748,1863374,1863374,21168,21308,14485,0,0,1339,2297,113,6,24444
08B03746_S9,2649127,0,213,34680,42490,2648914,1324457,1324457,32210,32490,9787,0,0,4581,14272,268,124,24444
08B04270_S10,2596843,0,311,37477,44525,2596532,1298266,1298266,33100,34162,10052,0,0,9215,29768,116,477,24438
08B05877_S72,3348974,0,19378,162156,924228,3329596,1664798,1664798,881542,890942,13908,0,0,1614587,1705178,7339,22857,6063
08B06178_S73,3986432,0,10946,214600,1727618,3975486,1987743,1987743,1628354,1698458,18214,0,0,1752871,1793354,11482,23041,3570
08B07005_S51,3031200,0,1758,52355,142485,3029442,1514721,1514721,127400,128468,12259,0,0,3617,59490,117,20568,24443
08B07142_S58,3430097,0,27905,292331,1112210,3402192,1701096,1701096,1059190,1070478,13827,0,0,1662834,1734830,8108,22922,5190
08B07429_S46,2934395,0,829,39582,141400,2933566,1466783,1466783,125430,129756,10815,0,0,4195,64208,101,20462,24443
08B07531_S87,2930255,0,27415,505882,1376428,2902840,1451420,1451420,1323124,1337314,11699,0,0,1719210,1766173,10229,22726,4140
08B07900_S82,3344058,0,24242,327951,1513641,3319816,1659908,1659908,1358786,1476930,12469,0,0,1708187,1755911,9928,22703,4229
08B08150_S17,2628255,0,427,32846,43157,2627828,1313914,1313914,32482,32690,10040,0,0,1329,7238,100,1042,24444
08B08223_S59,2939053,0,1413,66613,178375,2937640,1468820,1468820,159150,165718,11244,0,0,20757,198382,157,21144,24438
09B03105_S60,3084666,0,6102,163121,784150,3078564,1539282,1539282,733394,765518,12530,0,0,1549764,1667553,5935,22774,7274
09B03871_S62,3520339,0,20047,396362,2471755,3500292,1750146,1750146,2315840,2435458,16250,0,0,1809827,1839781,13303,23394,2716
09B04230_S55,1728115,0,34635,80227,1385213,1693480,846740,846740,1320292,1339518,11060,0,0,1698929,1755787,9249,23051,4515
09B04400_S74,3263895,0,12899,677956,1742674,3250996,1625498,1625498,1644316,1719570,10205,0,0,1756314,1798102,11557,23001,3572
09B04923_S63,3124690,0,17120,257347,1584107,3107570,1553785,1553785,1449748,1551468,15519,0,0,1743461,1792156,10942,23286,3746
09B05223_S75,3395249,0,3367,66185,454457,3391882,1695941,1695941,416314,437040,14050,0,0,1028265,1450276,2077,22591,16532
09B05312_S56,2975277,0,3747,76119,827213,2971530,1485765,1485765,791872,811458,12008,0,0,1526672,1639273,5406,22668,7597
09B05333_S70,3369476,0,36292,272095,2029355,3333184,1666592,1666592,1948518,1977242,15821,0,0,1783004,1821182,12650,23378,3169
09B05567_S18,1084600,0,4082,164037,205975,1080518,540259,540259,196706,197922,3971,0,0,222809,511331,527,14811,24119
09B05813_S57,1863597,0,10099,103430,1514639,1853498,926749,926749,1439136,1493752,10788,0,0,1692367,1747235,9019,22910,4591
09B06142_S47,3004700,0,160,21034,53523,3004540,1502270,1502270,40866,41886,11477,0,0,369,695,93,9612,24444
09B07585_S52,3287424,0,3190,206974,511641,3284234,1642117,1642117,481128,497050,11401,0,0,1113365,1422916,2643,21934,15674
